Timestamp,Open,Close,High,Low,Volume_BTC,Volume_Currency,Weighted_Price,Change_percentage,SMA10,SMA20,SMA50,Trade_signal
2016-10-03,608.6,611.16,612.98,606.6,2.77,1689.61,609.85,0.42,605.956,604.7255000000001,594.4054,1.0
2016-10-04,612.84,607.19,612.84,604.99,3.53,2145.28,607.96,-0.65,606.742,604.6600000000001,595.2382,1.0
2016-10-05,607.19,608.49,612.0,605.76,3.18,1940.99,609.06,0.21,607.693,604.749,595.9082,1.0
2016-10-06,608.01,610.25,610.5,607.09,2.69,1641.95,609.31,0.29,608.0710000000001,604.977,596.695,1.0
2016-10-07,610.25,614.88,616.34,607.52,4.66,2850.19,612.35,0.76,609.133,605.516,597.5628,1.0
2016-10-08,614.88,614.34,616.99,612.5,1.57,962.99,614.41,-0.09,610.1719999999999,605.833,598.3914,1.0
2016-10-09,614.34,613.06,614.98,610.0,1.62,992.97,612.94,-0.21,610.918,606.05,599.095,1.0
2016-10-10,612.12,616.0,616.47,612.12,2.81,1724.81,614.6,0.48,611.6949999999999,606.803,599.864,1.0
2016-10-11,616.37,639.0,639.0,614.56,8.47,5340.54,630.93,3.73,614.297,608.98,600.9884000000001,1.0
2016-10-12,638.3,634.5,640.0,628.76,3.16,2009.78,636.11,-0.7,616.887,610.9345000000001,602.0738,1.0
2016-10-13,634.5,634.02,636.0,630.0,3.06,1942.14,634.9,-0.08,619.173,612.5645000000001,603.2026000000001,1.0
2016-10-14,635.16,638.2,639.99,630.45,4.11,2611.76,635.56,0.66,622.2740000000001,614.508,604.4524,1.0
2016-10-15,638.2,635.96,642.0,635.25,1.54,985.09,638.44,-0.35,625.021,616.3570000000001,605.596,1.0
2016-10-16,635.26,638.97,641.4,635.18,1.86,1190.09,638.19,0.47,627.8929999999999,617.982,607.0092000000001,1.0
2016-10-17,638.97,636.91,639.99,632.1,4.71,2991.92,636.02,-0.32,630.0959999999999,619.6144999999999,608.2834,1.0
2016-10-18,636.96,635.95,637.8,631.52,3.41,2169.35,635.76,-0.15,632.2570000000001,621.2145,609.5724,1.0
2016-10-19,635.95,627.98,638.04,624.13,4.71,2972.72,631.29,-1.25,633.749,622.3335,610.6138000000001,1.0
2016-10-20,627.84,628.89,630.22,625.0,2.31,1446.83,627.66,0.14,635.038,623.3665000000001,611.7766,1.0
2016-10-21,628.05,629.0,632.36,627.5,3.56,2237.73,629.48,0.02,634.038,624.1675,612.9356,1.0
2016-10-22,628.99,654.52,656.0,628.57,5.35,3459.53,641.95,4.06,636.04,626.4635,614.586,1.0
2016-10-23,654.52,648.74,656.0,647.51,3.41,2223.02,651.16,-0.88,637.5120000000001,628.3425,615.6605999999999,1.0
2016-10-24,648.71,648.6,652.25,640.0,4.83,3124.48,647.96,-0.02,638.5519999999999,630.413,616.5582,1.0
2016-10-25,649.03,651.97,657.58,643.0,6.02,3927.52,652.1,0.52,640.153,632.5870000000001,617.528,1.0
2016-10-26,651.97,675.11,677.0,651.69,6.46,4298.73,663.97,3.55,643.767,635.83,618.867,1.0
2016-10-27,674.63,684.71,685.89,665.59,4.5,3056.47,679.88,1.42,648.547,639.3215,620.2579999999999,1.0
2016-10-28,684.68,685.91,687.23,677.05,3.82,2613.86,684.72,0.18,653.543,642.9,621.4628,1.0
2016-10-29,685.91,711.13,717.99,684.89,4.52,3179.4,704.28,3.68,661.858,647.8035,623.2452000000001,1.0
2016-10-30,711.1,697.23,711.78,691.49,4.67,3276.22,701.58,-1.95,668.692,651.865,624.7568,1.0
2016-10-31,697.1,697.01,706.97,683.6,4.71,3282.95,698.3,-0.03,675.493,654.7655,626.5706,1.0
2016-11-01,697.04,726.6,737.0,695.38,7.05,5093.23,722.12,4.25,682.701,659.3705,628.9418000000001,1.0
2016-11-02,726.6,742.0,742.0,717.32,4.94,3585.2,724.93,2.12,692.0269999999999,664.7695,631.6326,1.0
2016-11-03,742.0,685.22,745.19,670.32,11.65,8297.26,720.37,-7.65,695.6890000000001,667.1205000000001,633.167,1.0
2016-11-04,684.84,702.7,707.67,681.0,5.05,3521.13,697.59,2.55,700.762,670.4575,635.0868,1.0
2016-11-05,702.95,703.46,707.34,694.71,2.37,1666.17,701.77,0.11,703.597,673.682,637.0422,1.0
2016-11-06,703.33,709.93,714.36,697.92,3.02,2135.42,706.85,0.92,706.119,677.3330000000001,639.1588,1.0
2016-11-07,709.92,702.86,709.92,698.26,3.55,2492.67,704.22,-1.0,707.8140000000001,680.6785,641.056,1.0
2016-11-08,702.86,709.31,712.92,701.02,6.3,4453.67,706.17,0.92,707.6320000000001,684.7450000000001,643.0678,1.0
2016-11-09,708.17,721.5,740.86,705.45,8.49,6184.84,725.92,1.72,710.059,689.3754999999999,645.479,1.0
2016-11-10,721.5,714.47,722.0,707.0,4.7,3355.77,714.9,-0.97,711.805,693.649,647.8592000000001,1.0
2016-11-11,714.48,716.39,720.94,712.24,3.76,2692.51,715.52,0.27,710.784,696.7425000000001,650.2788,1.0
2016-11-12,716.39,702.28,716.39,701.0,4.5,3181.18,707.48,-1.97,706.812,699.4195000000001,652.2959999999999,1.0
2016-11-13,701.17,700.38,702.89,683.23,7.09,4911.12,694.09,-0.27,708.328,702.0085,654.317,1.0
2016-11-14,700.38,703.82,705.89,697.14,7.91,5546.27,700.97,0.49,708.44,704.6009999999999,656.4138,1.0
2016-11-15,704.98,711.06,716.54,703.05,5.67,4030.62,711.24,1.03,709.2,706.3985,658.5056,1.0
2016-11-16,711.07,739.71,742.87,708.44,10.72,7811.14,725.33,4.03,712.178,709.1485,661.2145999999999,1.0
2016-11-17,739.71,735.24,749.98,732.22,6.22,4628.98,743.59,-0.6,715.4159999999999,711.615,663.8403999999999,1.0
2016-11-18,736.0,748.98,752.95,731.31,4.44,3302.66,743.33,1.87,719.383,713.5075,666.7080000000001,1.0
2016-11-19,748.98,750.75,755.07,742.63,2.93,2191.2,748.3,0.24,722.308,716.1835,669.5584,1.0
2016-11-20,750.09,727.09,753.82,714.0,7.32,5359.36,736.09,-3.15,723.57,717.6875,671.8406,1.0
2016-11-21,727.09,736.76,739.2,727.03,4.17,3062.29,732.98,1.33,725.607,718.1955,674.4038,1.0
2016-11-22,736.92,749.22,750.0,730.27,5.44,4037.97,742.5,1.69,730.301,718.5565,677.165,1.0
2016-11-23,749.13,740.18,749.98,729.92,4.53,3345.18,740.84,-1.21,734.2810000000001,721.3045,679.8248,1.0
2016-11-24,740.18,735.63,741.15,729.0,4.18,3068.73,735.85,-0.61,737.462,722.951,682.3676,1.0
2016-11-25,735.63,737.07,737.07,728.0,3.84,2813.53,732.93,0.2,740.063,724.6315,684.9040000000001,1.0
2016-11-26,736.96,729.91,737.56,722.3,3.33,2421.35,730.68,-0.97,739.083,725.6305,687.2045999999999,1.0
2016-11-27,729.91,727.32,732.0,722.44,4.8,3493.44,727.8,-0.35,738.291,726.8534999999999,689.4642,1.0
2016-11-28,727.32,729.54,732.44,724.1,4.93,3593.79,729.46,0.31,736.347,727.865,691.7938,1.0
2016-11-29,730.99,730.76,733.29,721.0,6.03,4402.59,730.27,0.17,734.348,728.328,694.089,1.0
2016-11-30,730.72,742.06,744.49,727.0,6.69,4933.67,738.26,1.55,735.845,729.7075,696.1502,1.0
2016-12-01,742.06,751.54,754.98,740.18,6.63,4967.67,748.78,1.28,737.3230000000001,731.465,698.4910000000001,1.0
2016-12-02,751.55,769.99,778.07,750.77,7.63,5852.22,767.24,2.45,739.4,734.8505,701.2103999999999,1.0
2016-12-03,770.91,760.75,770.99,752.41,3.65,2785.76,762.04,-1.2,741.457,737.869,703.6614,1.0
2016-12-04,762.97,762.0,762.97,752.41,4.36,3311.3,759.71,0.16,744.0939999999999,740.778,706.1822,1.0
2016-12-05,762.0,750.24,762.09,743.0,5.28,3958.08,751.51,-1.54,745.411,742.737,708.4076000000001,1.0
2016-12-06,749.51,758.98,759.9,747.99,6.84,5165.24,755.53,1.16,748.318,743.7005,710.8489999999999,1.0
2016-12-07,758.97,763.99,769.61,751.78,4.42,3365.59,761.89,0.66,751.9849999999999,745.138,713.4097999999999,1.0
2016-12-08,764.05,766.84,772.01,762.29,4.78,3674.05,767.66,0.37,755.7149999999999,746.031,716.187,1.0
2016-12-09,766.84,769.57,773.99,766.29,3.27,2516.65,769.93,0.36,759.596,746.972,719.0006,1.0
2016-12-10,769.57,772.28,774.12,768.11,2.72,2101.55,772.3,0.35,762.618,749.2315,721.8661999999999,1.0
2016-12-11,772.28,768.97,772.28,764.01,1.97,1508.96,768.33,-0.43,764.361,750.842,724.1552,1.0
2016-12-12,768.97,776.9,779.0,768.96,3.18,2465.46,774.65,1.03,765.052,752.226,726.7184,1.0
2016-12-13,777.0,775.35,793.27,765.1,4.64,3608.26,778.62,-0.2,766.512,753.9844999999999,729.2533999999999,1.0
2016-12-14,775.75,777.09,781.0,770.74,2.7,2100.11,777.03,0.22,768.021,756.0575,731.7557999999999,1.0
2016-12-15,777.03,775.89,779.08,771.0,3.13,2433.83,777.15,-0.15,770.586,757.9985,733.7714,1.0
2016-12-16,776.3,781.32,782.46,771.24,3.81,2967.57,778.89,0.7,772.8199999999999,760.5690000000001,735.7036,1.0
2016-12-17,781.32,788.52,790.88,780.36,3.2,2517.92,787.02,0.92,775.273,763.6290000000001,737.7558,1.0
2016-12-18,788.3,788.67,790.99,780.0,3.08,2424.41,787.9,0.02,777.456,766.5854999999999,739.3065999999999,1.0
2016-12-19,788.34,791.0,794.39,787.01,4.21,3330.45,790.87,0.3,779.599,769.5975,741.182,1.0
2016-12-20,791.03,798.65,803.0,787.1,4.17,3307.39,791.88,0.97,782.236,772.427,743.2148,1.0
2016-12-21,798.83,832.75,834.97,796.82,7.81,6373.97,814.39,4.27,788.614,776.4875,745.3378,1.0
2016-12-22,832.02,859.96,875.0,827.29,10.41,8906.47,857.18,3.27,796.92,780.986,747.697,1.0
2016-12-23,858.94,914.0,920.0,858.93,13.46,12082.29,898.18,6.28,810.7850000000001,788.6485,752.2725999999999,1.0
2016-12-24,914.48,892.61,918.5,878.89,5.85,5267.01,900.08,-2.34,822.3370000000001,795.179,756.0708,1.0
2016-12-25,892.61,890.67,894.97,859.0,5.21,4554.19,875.76,-0.22,833.8149999999999,802.2005,759.815,1.0
2016-12-26,890.65,897.1,905.18,888.0,3.76,3384.59,899.14,0.72,845.393,809.1065000000001,763.5584000000001,1.0
2016-12-27,897.82,930.34,936.42,891.0,6.75,6229.16,919.14,3.71,859.575,817.424,768.1080000000001,1.0
2016-12-28,930.34,976.47,976.48,929.49,10.0,9563.77,957.11,4.96,878.3549999999999,827.9055000000001,773.4512,1.0
2016-12-29,976.48,969.58,980.74,950.0,6.6,6380.56,968.32,-0.71,896.213,837.906,778.4128,1.0
2016-12-30,969.99,959.54,970.0,931.0,8.86,8425.67,952.71,-1.04,912.302,847.269,783.3142000000001,1.0
2016-12-31,959.54,966.3,966.37,944.11,3.98,3803.68,956.37,0.7,925.6569999999999,857.1355,788.3124,1.0
2017-01-01,966.34,997.75,1005.0,960.53,8.15,8043.69,981.64,3.25,939.436,868.1779999999999,794.2217999999999,1.0
2017-01-02,997.75,1012.54,1032.0,990.01,6.95,7041.34,1013.2,1.48,949.2900000000002,880.0375,800.465,1.0
2017-01-03,1011.44,1035.24,1039.0,999.99,7.72,7881.48,1019.99,2.24,963.5530000000001,892.945,807.0934,1.0
2017-01-04,1035.51,1114.92,1139.89,1028.56,16.65,18123.28,1079.43,7.7,985.9780000000001,909.8965000000001,815.1706000000001,1.0
2017-01-05,1114.38,1004.74,1136.72,885.41,26.8,26943.01,1039.66,-9.88,996.742,921.0675000000001,820.4712000000001,1.0
2017-01-06,1004.73,893.89,1026.99,871.0,20.91,19118.55,930.98,-11.03,993.097,926.336,823.6442,1.0
2017-01-07,894.02,906.2,907.05,812.28,14.97,12930.53,869.25,1.38,986.07,932.2125,826.7886,1.0
2017-01-08,906.2,909.75,941.81,881.3,6.95,6351.61,915.21,0.39,980.0870000000001,938.15,829.9686,1.0
2017-01-09,909.8,896.23,912.87,875.0,7.36,6571.0,893.54,-1.49,973.756,943.0290000000001,833.3514,1.0
2017-01-10,896.09,905.05,912.47,889.41,7.81,7048.74,902.96,0.98,967.631,946.644,836.7171999999998,1.0
2017-01-11,905.24,778.62,918.4,755.0,27.7,22731.46,839.57,-13.97,945.7180000000001,942.5769999999999,837.3052,1.0
2017-01-12,778.7,807.47,832.99,751.34,12.87,10083.03,782.97,3.71,925.2109999999999,937.2504999999999,838.6510000000001,1.0
2017-01-13,807.51,825.86,831.4,775.0,9.22,7457.34,807.35,2.28,904.2729999999999,933.9130000000001,840.4556,1.0
2017-01-14,825.98,818.27,837.76,810.0,6.65,5503.23,827.61,-0.92,874.608,930.293,842.0795999999999,1.0
2017-01-15,819.52,821.86,823.45,808.0,3.55,2898.8,817.05,0.44,856.32,926.5310000000002,843.9186,1.0
2017-01-16,821.86,831.81,835.0,818.09,5.32,4406.41,827.91,1.21,850.1120000000001,921.6045,846.0084000000002,1.0
2017-01-17,831.76,905.99,908.5,827.0,9.24,8114.08,876.83,8.92,850.091,918.0805,849.5374,1.0
2017-01-18,905.95,887.7,915.99,851.74,8.92,7845.27,884.84,-2.02,847.8860000000001,913.9865000000002,852.6762,0.0
2017-01-19,887.69,901.01,910.0,878.89,8.86,7931.03,893.38,1.5,848.3639999999999,911.0600000000001,855.8552000000001,0.0
2017-01-20,902.23,895.8,902.43,880.0,5.89,5263.23,895.34,-0.58,847.439,907.5350000000001,858.7404000000001,0.0
2017-01-21,895.81,921.98,928.0,895.0,5.25,4806.25,917.35,2.92,861.775,903.7465,861.7802,0.0
2017-01-22,921.98,923.76,937.74,886.76,6.62,6071.33,921.0,0.19,873.4039999999999,899.3075000000001,865.0404000000001,1.0
2017-01-23,923.75,913.52,927.57,913.21,3.12,2867.42,920.1,-1.11,882.1700000000001,893.2215,868.0708,1.0
2017-01-24,913.15,885.47,923.0,881.48,7.53,6802.22,906.5,-3.07,888.89,881.749,870.7754,1.0
2017-01-25,885.47,893.43,904.01,884.5,4.5,4018.66,894.13,0.9,896.0469999999999,876.1834999999999,873.4644000000001,1.0
2017-01-26,893.25,914.83,919.49,892.86,4.55,4130.49,906.22,2.4,904.3489999999999,877.2305,876.4812000000001,1.0
2017-01-27,914.95,918.02,924.88,908.01,4.86,4460.51,917.3,0.35,905.552,877.8215,879.5047999999999,0.0
2017-01-28,918.02,918.6,920.99,913.08,1.56,1434.69,918.11,0.06,908.642,878.2639999999999,882.4853999999999,0.0
2017-01-29,918.6,912.01,919.99,910.45,1.96,1789.49,916.47,-0.72,909.742,879.0530000000001,885.28,0.0
2017-01-30,913.12,919.99,923.0,910.0,2.88,2645.49,917.22,0.87,912.1610000000001,879.8,888.3004,0.0
2017-01-31,919.99,963.99,970.0,917.5,7.95,7545.19,941.69,4.78,916.3620000000001,889.0685000000001,892.0422,0.0
2017-02-01,963.99,983.67,986.96,962.0,5.92,5748.33,970.99,2.04,922.3530000000001,897.8785,896.2086,1.0
2017-02-02,983.79,1009.17,1011.65,973.12,7.06,7021.94,993.31,2.59,931.918,907.0440000000001,900.8501999999999,1.0
2017-02-03,1009.15,1016.99,1022.64,987.01,8.86,8938.32,1011.63,0.77,945.0699999999999,916.9799999999999,905.6722,1.0
2017-02-04,1015.06,1033.18,1044.23,1004.0,6.39,6538.4,1019.0,1.59,959.0450000000001,927.5459999999999,910.7094000000001,1.0
2017-02-05,1033.72,1011.07,1034.6,1004.7,5.48,5563.66,1018.33,-2.14,968.6690000000001,936.509,915.1604000000001,1.0
2017-02-06,1010.03,1023.99,1031.94,1005.1,4.86,4960.54,1021.35,1.28,979.266,942.409,919.8668000000001,1.0
2017-02-07,1024.0,1052.48,1056.25,1021.3,4.46,4652.15,1042.17,2.78,992.6540000000001,950.6479999999999,925.0964,1.0
2017-02-08,1052.48,1050.4,1070.0,1025.0,7.61,7956.42,1053.36,-0.2,1006.493,958.1175,930.1314,1.0
2017-02-09,1051.73,986.0,1074.69,913.73,19.33,19265.84,1020.95,-6.13,1013.094,962.6275000000002,933.1964,1.0
2017-02-10,985.71,996.08,1010.68,950.0,8.38,8196.55,977.86,1.02,1016.3030000000001,966.3325000000001,935.9188,1.0
2017-02-11,995.49,1012.4,1020.0,987.62,4.05,4084.38,1007.55,1.64,1019.176,970.7645,937.8868000000001,1.0
2017-02-12,1011.01,1000.73,1011.97,991.98,2.55,2559.72,1002.99,-1.15,1018.332,975.125,940.0491999999999,1.0
2017-02-13,1000.73,1000.79,1007.89,975.1,4.26,4234.2,997.8,0.01,1016.7120000000001,980.891,942.2516,1.0
2017-02-14,1000.74,1008.88,1019.0,987.97,5.29,5329.77,1006.32,0.81,1014.2819999999999,986.6635,944.4872,1.0
2017-02-15,1008.88,1011.53,1013.8,1000.97,2.71,2732.99,1009.3,0.26,1014.3280000000001,991.4985,946.1110000000001,1.0
2017-02-16,1011.53,1032.7,1043.21,1010.75,5.03,5180.72,1027.25,2.09,1015.1990000000002,997.2324999999998,947.2356,1.0
2017-02-17,1032.91,1055.46,1064.99,1031.98,5.42,5691.88,1047.28,2.2,1015.4970000000001,1004.0755000000001,948.9531999999999,1.0
2017-02-18,1055.75,1056.4,1068.99,1046.14,4.34,4607.6,1061.42,0.09,1016.097,1011.2949999999998,950.8903999999999,1.0
2017-02-19,1056.4,1051.8,1061.9,1039.07,2.71,2853.97,1052.55,-0.44,1022.677,1017.8855,952.6004,1.0
2017-02-20,1051.8,1084.0,1089.99,1044.39,3.67,3910.48,1058.04,3.06,1031.469,1023.8859999999999,954.3254000000001,1.0
2017-02-21,1084.0,1124.62,1126.86,1077.0,7.22,7973.92,1102.16,3.75,1042.691,1030.9335,956.567,1.0
2017-02-22,1124.83,1130.01,1143.0,1098.16,9.36,10542.68,1123.5,0.48,1055.6190000000001,1036.9755,958.4624,1.0
2017-02-23,1130.02,1188.11,1193.92,1120.73,9.33,10760.36,1148.65,5.14,1074.351,1045.5315,959.9262,1.0
2017-02-24,1183.53,1180.14,1220.0,1091.1,15.06,17696.77,1185.03,-0.67,1091.477,1052.8795,963.4342,1.0
2017-02-25,1180.05,1152.2,1184.73,1127.0,5.82,6741.09,1166.18,-2.37,1105.544,1059.9360000000001,968.6003999999999,1.0
2017-02-26,1152.11,1179.05,1184.97,1133.0,3.33,3886.65,1165.82,2.33,1120.179,1067.6889999999999,974.0574,1.0
2017-02-27,1180.46,1194.64,1197.99,1169.0,4.16,4938.45,1186.25,1.32,1134.097,1074.797,979.7552000000001,1.0
2017-02-28,1194.64,1191.21,1209.99,1176.27,6.23,7433.7,1192.39,-0.29,1147.578,1081.8375,985.6547999999999,1.0
2017-03-01,1191.16,1226.39,1231.0,1188.3,5.07,6135.03,1207.46,2.95,1165.0369999999998,1093.857,992.0816,1.0
2017-03-02,1228.0,1257.6,1283.25,1215.0,6.34,7908.12,1241.07,2.54,1182.397,1106.933,1001.6612,1.0
2017-03-03,1256.32,1285.33,1298.0,1255.0,6.53,8318.03,1272.94,2.2,1198.468,1120.5795,1011.2184,1.0
2017-03-04,1287.38,1260.0,1289.55,1230.0,4.77,6015.05,1267.7,-1.97,1211.467,1133.5430000000001,1019.9011999999999,1.0
2017-03-05,1260.0,1273.0,1275.0,1240.0,2.25,2830.26,1258.65,1.03,1219.956,1147.1535,1028.9958,1.0
2017-03-06,1269.98,1278.49,1285.0,1251.0,4.13,5268.0,1274.81,0.43,1229.791,1160.634,1038.1284,1.0
2017-03-07,1278.49,1233.05,1281.62,1175.97,12.59,15581.66,1251.99,-3.55,1237.8759999999997,1171.7099999999998,1046.1532,1.0
2017-03-08,1233.86,1150.05,1245.49,1145.5,10.68,12673.78,1195.69,-6.73,1234.976,1177.5775,1051.0344,1.0
2017-03-09,1149.34,1190.89,1208.0,1135.01,6.02,7096.63,1178.18,3.55,1234.601,1184.349,1057.0982000000001,1.0
2017-03-10,1190.99,1116.97,1350.0,975.0,25.92,30077.81,1202.42,-6.21,1227.1770000000001,1187.3775,1061.4174,1.0
2017-03-11,1111.55,1176.55,1198.0,1106.51,5.87,6812.48,1167.19,5.33,1222.193,1193.6150000000002,1067.0323999999998,1.0
2017-03-12,1176.58,1226.62,1241.85,1170.9,4.88,5900.01,1198.45,4.26,1219.095,1200.746,1073.1252,1.0
2017-03-13,1226.42,1242.46,1249.02,1215.43,4.61,5698.49,1234.4,1.29,1214.808,1206.638,1079.4992,1.0
2017-03-14,1242.46,1245.86,1260.0,1226.5,5.32,6632.49,1244.64,0.27,1213.394,1212.4305,1086.146,1.0
2017-03-15,1245.82,1257.32,1260.0,1238.32,3.49,4374.08,1251.64,0.92,1211.826,1215.891,1093.583,1.0
2017-03-16,1258.75,1172.62,1258.96,1130.0,11.84,14181.02,1218.63,-6.74,1201.239,1215.5149999999999,1099.1668,1.0
2017-03-17,1172.0,1071.02,1173.23,1063.0,12.24,13707.81,1130.22,-8.66,1185.036,1211.456,1102.2906,1.0
2017-03-18,1068.16,969.4,1099.0,944.36,15.94,16127.16,1032.71,-9.49,1166.971,1200.9735,1103.3182000000002,1.0
2017-03-19,969.4,1017.97,1063.7,969.4,9.87,9978.61,1009.85,5.01,1149.679,1192.1399999999999,1105.3056000000001,1.0
2017-03-20,1012.88,1035.96,1053.0,1010.01,6.44,6664.95,1034.7,1.77,1141.578,1184.3775,1107.7846,1.0
2017-03-21,1036.23,1114.39,1117.9,1034.92,8.95,9708.81,1084.51,7.57,1135.3619999999999,1178.7775,1111.6726,1.0
2017-03-22,1114.39,1037.56,1114.39,988.0,11.43,11859.06,1051.76,-6.89,1116.4560000000001,1167.7755,1113.144,1.0
2017-03-23,1037.6,1029.65,1054.4,1010.69,4.88,5061.55,1036.16,-0.76,1095.175,1154.9914999999999,1114.0636,0.0
2017-03-24,1030.84,929.06,1032.0,920.0,11.97,11688.05,989.27,-9.77,1063.495,1138.4445,1112.4614,0.0
2017-03-25,928.1,956.02,963.36,891.33,10.85,10015.78,926.43,2.9,1033.365,1122.5955,1111.242,0.0
2017-03-26,956.02,960.0,997.0,937.52,7.89,7649.48,965.66,0.42,1012.1030000000001,1106.671,1109.7784,0.0
2017-03-27,959.08,1039.92,1043.0,952.95,7.09,7145.98,1002.12,8.33,1008.993,1097.0145,1110.3554,0.0
2017-03-28,1039.09,1043.99,1068.26,1014.9,7.36,7704.75,1044.28,0.39,1016.452,1091.7115,1110.7554,0.0
2017-03-29,1042.83,1035.96,1059.43,1008.16,7.39,7618.82,1033.11,-0.77,1018.2509999999999,1083.965,1110.425,0.0
2017-03-30,1037.29,1033.7,1050.17,1017.14,6.73,6946.56,1033.18,-0.22,1018.025,1079.8015,1110.0910000000001,0.0
2017-03-31,1033.79,1070.31,1081.0,1031.43,8.96,9443.78,1051.65,3.54,1013.617,1074.4895,1111.7772,0.0
2017-04-01,1071.34,1083.94,1097.0,1061.64,4.29,4623.31,1077.55,1.27,1018.2549999999999,1067.3555000000001,1113.5344,0.0
2017-04-02,1083.95,1078.01,1100.0,1066.49,6.49,7024.35,1080.59,-0.55,1023.091,1059.133,1114.8466,0.0
2017-04-03,1076.59,1144.77,1152.0,1076.19,8.09,9121.72,1126.76,6.19,1044.662,1054.0785,1117.7274,0.0
2017-04-04,1146.42,1143.0,1162.93,1118.85,5.63,6422.93,1142.21,-0.15,1063.3600000000001,1048.3625,1120.5716,0.0
2017-04-05,1143.0,1134.58,1145.0,1111.0,4.51,5088.55,1129.67,-0.74,1080.818,1046.4605,1123.0855999999999,0.0
2017-04-06,1134.86,1190.85,1201.37,1134.36,6.89,8062.27,1167.58,4.96,1095.911,1052.452,1126.672,0.0
2017-04-07,1190.72,1190.66,1202.0,1176.0,4.33,5152.28,1189.52,-0.02,1110.578,1063.5149999999999,1129.8311999999999,0.0
2017-04-08,1190.66,1184.03,1197.3,1166.66,2.59,3064.87,1187.68,-0.56,1125.3849999999998,1071.818,1132.4026000000001,0.0
2017-04-09,1184.05,1206.2,1216.87,1173.98,4.76,5690.99,1195.23,1.87,1142.635,1080.33,1135.3986,0.0
2017-04-10,1205.2,1209.25,1219.71,1195.0,3.3,3982.52,1207.97,0.25,1156.529,1085.0729999999999,1138.5475999999999,0.0
2017-04-11,1209.99,1218.99,1229.0,1198.02,3.03,3671.73,1213.49,0.81,1170.034,1094.1445,1141.2474,0.0
2017-04-12,1218.99,1212.17,1224.57,1208.0,3.02,3673.81,1217.0,-0.56,1183.45,1103.2705,1142.9984,0.0
2017-04-13,1212.16,1172.91,1219.45,1141.0,6.08,7164.22,1186.54,-3.24,1186.264,1115.463,1143.8564,0.0
2017-04-14,1172.56,1170.34,1193.0,1142.0,8.11,9454.56,1171.89,-0.22,1188.998,1126.1789999999999,1143.501,0.0
2017-04-15,1169.53,1173.45,1192.5,1165.0,2.07,2446.05,1178.32,0.27,1192.885,1136.8515,1143.3672,0.0
2017-04-16,1171.0,1162.31,1179.3,1150.0,3.06,3557.21,1168.58,-0.95,1190.031,1142.971,1143.5694,0.0
2017-04-17,1162.31,1176.54,1192.5,1161.0,3.77,4450.84,1173.39,1.22,1188.619,1149.5984999999998,1143.5192,1.0
2017-04-18,1176.59,1202.58,1210.0,1175.95,4.69,5643.52,1201.07,2.21,1190.474,1157.9295,1143.678,1.0
2017-04-19,1202.59,1203.98,1209.99,1190.0,5.06,6060.1,1201.05,0.12,1190.252,1166.4434999999999,1143.9334,1.0
2017-04-20,1203.98,1234.19,1243.88,1201.66,4.78,5841.85,1220.99,2.51,1192.7459999999999,1174.6375,1144.0894,1.0
2017-04-21,1234.93,1243.61,1252.32,1231.65,4.09,5083.02,1241.45,0.76,1195.208,1182.6209999999999,1143.8095999999998,1.0
2017-04-22,1243.6,1233.2,1247.15,1199.0,3.93,4823.1,1236.73,-0.84,1197.3110000000001,1190.3805,1142.767,1.0
2017-04-23,1231.85,1241.99,1248.99,1223.42,2.42,2989.77,1235.96,0.71,1204.219,1195.2415,1142.4068,1.0
2017-04-24,1242.0,1253.58,1254.0,1234.0,2.65,3294.35,1244.15,0.93,1212.5430000000001,1200.7705,1142.0184,1.0
2017-04-25,1253.57,1269.0,1280.0,1251.07,4.14,5245.45,1265.31,1.23,1222.098,1207.4915,1141.8285999999998,1.0
2017-04-26,1271.4,1287.99,1330.0,1265.0,7.13,9219.49,1289.51,1.5,1234.666,1212.3485,1142.9274,1.0
2017-04-27,1287.92,1331.53,1342.02,1285.0,5.25,6937.06,1313.56,3.38,1250.1650000000002,1219.392,1146.557,1.0
2017-04-28,1331.0,1330.7,1347.02,1299.0,6.2,8194.67,1323.96,-0.06,1262.977,1226.7255,1149.3532,1.0
2017-04-29,1333.93,1333.0,1342.8,1316.0,3.21,4276.67,1329.89,0.17,1275.879,1233.0655000000002,1153.6737999999998,1.0
2017-04-30,1336.77,1350.21,1356.0,1315.68,3.15,4205.51,1331.43,1.29,1287.4810000000002,1240.1135,1157.147,1.0
2017-05-01,1348.88,1390.86,1425.0,1341.22,6.55,9073.92,1377.4,3.01,1302.206,1248.7069999999999,1160.4317999999998,1.0
2017-05-02,1390.86,1447.75,1481.73,1388.0,7.02,10107.25,1434.14,4.09,1323.6609999999998,1260.486,1164.5375999999999,1.0
2017-05-03,1447.75,1503.22,1516.04,1431.02,8.51,12590.52,1472.36,3.83,1349.784,1277.0014999999999,1169.6848,1.0
2017-05-04,1503.25,1537.23,1623.01,1444.94,13.9,21419.22,1540.26,2.26,1378.149,1295.346,1175.2830000000001,1.0
